MD/m ,TVDSS/m ,PP,CP,CP-Time,LCP,FP,PP,CP,CP-Time,LCP,FP,E,Poissons ration,Friction Angle,UCS
692,692,1.12 ,1.30 ,1.38 ,1.63 ,1.709281065,1119.2,1307.3,1387.6,1637.8,1715.5,1.43 ,0.26 ,45.38 ,1.578239582
694,694,1.12 ,1.31 ,1.39 ,1.63 ,1.709858995,1122.6,1314.0,1394.5,1643.0,1721.1,1.41 ,0.26 ,45.40 ,1.452838646
696,696,1.12 ,1.30 ,1.38 ,1.63 ,1.710385887,1126.1,1317.3,1398.0,1648.2,1726.6,1.43 ,0.26 ,45.39 ,1.49936616
698,698,1.12 ,1.31 ,1.39 ,1.63 ,1.71089957,1129.5,1326.1,1407.1,1653.4,1732.1,1.40 ,0.26 ,45.42 ,1.267449838
700,700,1.14 ,1.33 ,1.41 ,1.64 ,1.719513337,1158.9,1349.4,1430.6,1669.8,1745.8,1.36 ,0.27 ,45.42 ,1.275837714
702,702,1.14 ,1.33 ,1.41 ,1.65 ,1.720116434,1162.5,1355.4,1436.9,1675.1,1751.4,1.36 ,0.27 ,45.42 ,1.192750898
704,704,1.14 ,1.33 ,1.41 ,1.65 ,1.720694891,1166.2,1360.8,1442.4,1680.5,1756.9,1.35 ,0.27 ,45.43 ,1.143182217
706,706,1.14 ,1.33 ,1.41 ,1.65 ,1.721145057,1169.8,1366.8,1448.7,1685.7,1762.4,1.34 ,0.27 ,45.44 ,1.056553073
708,708,1.14 ,1.34 ,1.42 ,1.65 ,1.721500929,1173.3,1371.0,1453.1,1690.8,1767.8,1.35 ,0.27 ,45.44 ,1.057717909
710,710,1.14 ,1.34 ,1.42 ,1.65 ,1.721755021,1176.9,1376.8,1459.2,1695.8,1773.0,1.34 ,0.27 ,45.45 ,0.97617153
712,712,1.14 ,1.34 ,1.42 ,1.65 ,1.721895809,1180.4,1379.3,1461.9,1700.7,1778.2,1.35 ,0.27 ,45.44 ,1.057489478
714,714,1.14 ,1.33 ,1.41 ,1.65 ,1.72220236,1183.9,1382.0,1464.9,1705.8,1783.5,1.37 ,0.27 ,45.43 ,1.129346538
716,716,1.14 ,1.33 ,1.41 ,1.65 ,1.722517097,1187.4,1383.9,1467.0,1710.9,1788.8,1.39 ,0.27 ,45.42 ,1.244831875
718,718,1.14 ,1.33 ,1.41 ,1.65 ,1.723025858,1191.0,1388.5,1471.8,1716.1,1794.3,1.40 ,0.27 ,45.42 ,1.229315516
720,720,1.14 ,1.33 ,1.41 ,1.65 ,1.723580909,1194.5,1393.4,1476.9,1721.4,1799.9,1.40 ,0.27 ,45.42 ,1.200149824
722,722,1.14 ,1.34 ,1.42 ,1.65 ,1.724137243,1198.0,1398.5,1482.2,1726.7,1805.5,1.39 ,0.27 ,45.43 ,1.157613685
724,724,1.14 ,1.34 ,1.42 ,1.65 ,1.72431066,1201.4,1403.9,1487.9,1731.7,1810.7,1.39 ,0.27 ,45.43 ,1.090135992
726,726,1.14 ,1.34 ,1.42 ,1.65 ,1.724573982,1204.7,1408.8,1493.0,1736.7,1815.9,1.38 ,0.27 ,45.44 ,1.049310866
728,728,1.14 ,1.34 ,1.42 ,1.65 ,1.724621168,1208.1,1413.9,1498.4,1741.5,1821.0,1.38 ,0.27 ,45.44 ,0.991719598
730,730,1.14 ,1.34 ,1.42 ,1.65 ,1.724763131,1211.4,1415.4,1500.1,1746.4,1826.1,1.40 ,0.27 ,45.43 ,1.116504959
732,732,1.18 ,1.36 ,1.44 ,1.66 ,1.732870859,1251.4,1444.7,1529.7,1763.5,1839.8,1.41 ,0.27 ,45.43 ,1.164669859
734,734,1.18 ,1.36 ,1.44 ,1.66 ,1.733017126,1254.8,1452.5,1537.7,1768.4,1844.9,1.39 ,0.27 ,45.45 ,0.97753343
736,736,1.18 ,1.36 ,1.44 ,1.66 ,1.732909582,1258.0,1453.2,1538.6,1773.1,1849.8,1.42 ,0.26 ,45.43 ,1.138258602
738,738,1.18 ,1.36 ,1.44 ,1.66 ,1.733177298,1261.4,1455.7,1541.3,1778.1,1855.2,1.44 ,0.26 ,45.42 ,1.21601606
740,740,1.18 ,1.36 ,1.44 ,1.66 ,1.733442438,1264.6,1459.6,1545.5,1783.1,1860.5,1.44 ,0.26 ,45.42 ,1.220504216
742,742,1.18 ,1.36 ,1.44 ,1.66 ,1.733686709,1267.8,1463.8,1549.9,1788.1,1865.8,1.44 ,0.26 ,45.42 ,1.207285399
744,744,1.18 ,1.36 ,1.44 ,1.66 ,1.733902705,1271.0,1467.9,1554.3,1793.1,1871.0,1.45 ,0.26 ,45.42 ,1.200402875
746,746,1.18 ,1.36 ,1.44 ,1.66 ,1.734503369,1274.2,1468.2,1554.7,1798.5,1876.7,1.49 ,0.26 ,45.40 ,1.395602598
748,748,1.18 ,1.36 ,1.44 ,1.66 ,1.734997221,1277.4,1473.3,1560.1,1803.7,1882.3,1.48 ,0.26 ,45.41 ,1.338932714
750,750,1.18 ,1.36 ,1.44 ,1.66 ,1.735270249,1280.4,1480.2,1567.3,1808.7,1887.6,1.46 ,0.26 ,45.42 ,1.187944604
752,752,1.18 ,1.36 ,1.44 ,1.66 ,1.735466588,1283.4,1479.7,1567.0,1813.6,1892.8,1.50 ,0.26 ,45.40 ,1.404070076
754,754,1.18 ,1.36 ,1.44 ,1.66 ,1.735721929,1286.3,1484.7,1572.2,1818.6,1898.2,1.50 ,0.26 ,45.41 ,1.344944388
756,756,1.18 ,1.36 ,1.44 ,1.66 ,1.736028675,1289.2,1486.9,1574.6,1823.6,1903.5,1.52 ,0.26 ,45.40 ,1.428483599
758,758,1.18 ,1.36 ,1.44 ,1.66 ,1.736336447,1292.1,1492.1,1580.0,1828.6,1908.9,1.51 ,0.26 ,45.41 ,1.359319998
760,760,1.17 ,1.36 ,1.44 ,1.66 ,1.736526435,1294.8,1498.6,1586.8,1833.5,1914.2,1.50 ,0.26 ,45.42 ,1.218928134
762,762,1.17 ,1.36 ,1.44 ,1.66 ,1.736505989,1297.5,1503.5,1591.9,1838.2,1919.2,1.49 ,0.26 ,45.43 ,1.148413481
764,764,1.17 ,1.36 ,1.44 ,1.66 ,1.736351562,1300.1,1503.3,1591.9,1842.7,1924.0,1.53 ,0.26 ,45.41 ,1.33444395
766,766,1.17 ,1.36 ,1.44 ,1.66 ,1.736503046,1302.8,1505.6,1594.5,1847.6,1929.2,1.54 ,0.26 ,45.40 ,1.398589991
768,768,1.17 ,1.35 ,1.43 ,1.66 ,1.736519971,1305.3,1509.1,1598.2,1852.3,1934.3,1.55 ,0.26 ,45.40 ,1.39780952
770,770,1.17 ,1.35 ,1.43 ,1.66 ,1.736553036,1307.8,1512.4,1601.8,1857.0,1939.4,1.55 ,0.26 ,45.40 ,1.404281161
772,772,1.17 ,1.35 ,1.43 ,1.66 ,1.736602063,1310.3,1516.9,1606.5,1861.7,1944.5,1.55 ,0.26 ,45.41 ,1.352785912
774,774,1.17 ,1.35 ,1.43 ,1.66 ,1.736544287,1312.7,1519.6,1609.4,1866.3,1949.4,1.56 ,0.26 ,45.40 ,1.384605684
776,776,1.17 ,1.35 ,1.43 ,1.66 ,1.736516978,1315.1,1521.6,1611.7,1870.9,1954.4,1.58 ,0.26 ,45.40 ,1.45304869
778,778,1.17 ,1.36 ,1.44 ,1.66 ,1.736395187,1317.4,1530.3,1620.6,1875.4,1959.3,1.54 ,0.26 ,45.43 ,1.180146724
780,780,1.17 ,1.35 ,1.43 ,1.66 ,1.73595033,1319.6,1532.1,1622.6,1879.6,1963.9,1.55 ,0.26 ,45.42 ,1.245543892
782,782,1.17 ,1.35 ,1.43 ,1.66 ,1.735541842,1321.8,1535.2,1625.9,1883.9,1968.4,1.56 ,0.26 ,45.42 ,1.247668281
784,784,1.20 ,1.38 ,1.46 ,1.68 ,1.746318414,1364.5,1572.5,1663.4,1905.3,1985.7,1.48 ,0.27 ,45.44 ,1.039153775
786,786,1.20 ,1.38 ,1.46 ,1.68 ,1.74624073,1367.0,1575.5,1666.7,1909.9,1990.7,1.49 ,0.27 ,45.44 ,1.059446346
788,788,1.20 ,1.38 ,1.46 ,1.67 ,1.745993915,1369.5,1574.9,1666.3,1914.3,1995.5,1.53 ,0.27 ,45.42 ,1.254432202
790,790,1.20 ,1.38 ,1.46 ,1.67 ,1.746036623,1371.9,1578.9,1670.6,1919.0,2000.6,1.53 ,0.26 ,45.42 ,1.2259797
792,792,1.20 ,1.38 ,1.46 ,1.67 ,1.746100845,1374.4,1583.9,1675.8,1923.8,2005.7,1.52 ,0.26 ,45.43 ,1.15245258
794,794,1.20 ,1.38 ,1.46 ,1.67 ,1.746136121,1376.9,1585.0,1677.1,1928.5,2010.9,1.55 ,0.26 ,45.42 ,1.270079716
796,796,1.19 ,1.37 ,1.45 ,1.67 ,1.746227822,1379.4,1587.1,1679.5,1933.3,2016.0,1.57 ,0.26 ,45.41 ,1.338902404
798,798,1.19 ,1.37 ,1.45 ,1.67 ,1.746487921,1381.9,1588.5,1681.1,1938.3,2021.4,1.59 ,0.26 ,45.40 ,1.447777371
800,800,1.19 ,1.38 ,1.46 ,1.67 ,1.746733425,1384.4,1596.4,1689.3,1943.2,2026.7,1.56 ,0.26 ,45.42 ,1.230330855
802,802,1.19 ,1.38 ,1.46 ,1.67 ,1.746663229,1386.9,1600.6,1693.6,1947.8,2031.7,1.56 ,0.26 ,45.42 ,1.193020012
804,804,1.19 ,1.37 ,1.45 ,1.67 ,1.746595559,1389.4,1599.4,1692.7,1952.5,2036.7,1.60 ,0.26 ,45.40 ,1.421442637
806,806,1.19 ,1.37 ,1.45 ,1.67 ,1.746897276,1392.0,1602.9,1696.4,1957.5,2042.1,1.61 ,0.26 ,45.40 ,1.431316217
808,808,1.19 ,1.37 ,1.45 ,1.67 ,1.747006872,1394.5,1609.8,1703.6,1962.3,2047.3,1.59 ,0.26 ,45.42 ,1.260857218
810,810,1.19 ,1.37 ,1.45 ,1.67 ,1.746977205,1397.0,1612.6,1706.6,1966.9,2052.4,1.60 ,0.26 ,45.41 ,1.295931518
812,812,1.19 ,1.37 ,1.45 ,1.67 ,1.74710398,1399.6,1616.8,1711.0,1971.8,2057.6,1.60 ,0.26 ,45.42 ,1.26187635
814,814,1.19 ,1.37 ,1.45 ,1.67 ,1.746991967,1402.2,1617.3,1711.8,1976.4,2062.5,1.63 ,0.26 ,45.40 ,1.410435341
816,816,1.19 ,1.37 ,1.45 ,1.67 ,1.747126739,1404.8,1619.7,1714.3,1981.2,2067.7,1.65 ,0.26 ,45.40 ,1.474175261
818,818,1.19 ,1.37 ,1.45 ,1.67 ,1.747258114,1407.5,1625.2,1720.1,1986.1,2073.0,1.64 ,0.26 ,45.40 ,1.379938815
820,820,1.19 ,1.37 ,1.45 ,1.67 ,1.747333468,1410.2,1624.7,1719.8,1990.9,2078.1,1.68 ,0.26 ,45.38 ,1.584598664
822,822,1.19 ,1.37 ,1.45 ,1.67 ,1.747647276,1413.0,1628.4,1723.8,1995.9,2083.6,1.68 ,0.26 ,45.38 ,1.587116612
824,824,1.18 ,1.37 ,1.45 ,1.67 ,1.747916122,1415.8,1632.7,1728.3,2001.0,2089.0,1.68 ,0.26 ,45.39 ,1.562159539
826,826,1.18 ,1.37 ,1.45 ,1.67 ,1.748199279,1418.6,1636.3,1732.1,2006.0,2094.4,1.69 ,0.26 ,45.39 ,1.574194229
828,828,1.18 ,1.36 ,1.44 ,1.67 ,1.748480538,1421.5,1639.1,1735.1,2011.0,2099.8,1.71 ,0.26 ,45.38 ,1.625811696
830,830,1.18 ,1.37 ,1.45 ,1.67 ,1.748809378,1424.4,1643.5,1739.8,2016.1,2105.2,1.71 ,0.26 ,45.38 ,1.596769691
832,832,1.18 ,1.36 ,1.44 ,1.67 ,1.749132346,1427.4,1646.3,1742.8,2021.2,2110.7,1.72 ,0.26 ,45.38 ,1.653799115
834,834,1.18 ,1.36 ,1.44 ,1.68 ,1.749489036,1430.4,1650.2,1747.0,2026.4,2116.2,1.73 ,0.26 ,45.38 ,1.654264428
836,836,1.18 ,1.37 ,1.45 ,1.68 ,1.749769794,1433.4,1655.7,1752.7,2031.5,2121.6,1.72 ,0.26 ,45.39 ,1.572383552
838,838,1.18 ,1.36 ,1.44 ,1.68 ,1.75002869,1436.5,1658.3,1755.5,2036.5,2127.0,1.74 ,0.26 ,45.38 ,1.643235554
840,840,1.18 ,1.37 ,1.45 ,1.68 ,1.750320046,1439.6,1663.8,1761.2,2041.6,2132.4,1.73 ,0.26 ,45.39 ,1.565276972
842,842,1.18 ,1.36 ,1.44 ,1.68 ,1.750531237,1442.7,1663.4,1761.1,2046.6,2137.8,1.77 ,0.26 ,45.36 ,1.782106995
844,844,1.18 ,1.36 ,1.44 ,1.68 ,1.750886404,1445.9,1668.8,1766.7,2051.8,2143.3,1.77 ,0.26 ,45.37 ,1.716861802
846,846,1.18 ,1.36 ,1.44 ,1.68 ,1.7512218,1449.1,1669.1,1767.2,2057.0,2148.8,1.80 ,0.26 ,45.35 ,1.905392824
848,848,1.18 ,1.36 ,1.44 ,1.68 ,1.751715355,1452.4,1676.9,1775.3,2062.3,2154.5,1.78 ,0.26 ,45.37 ,1.723251731
850,850,1.18 ,1.36 ,1.44 ,1.68 ,1.752071531,1455.6,1681.3,1780.0,2067.5,2160.0,1.78 ,0.26 ,45.37 ,1.705289343
852,852,1.18 ,1.36 ,1.44 ,1.68 ,1.752295011,1458.9,1686.5,1785.3,2072.6,2165.4,1.78 ,0.26 ,45.38 ,1.651734226
854,854,1.18 ,1.36 ,1.44 ,1.68 ,1.752768496,1462.3,1688.0,1787.1,2077.9,2171.0,1.80 ,0.26 ,45.36 ,1.788159301
856,856,1.18 ,1.36 ,1.44 ,1.68 ,1.753213181,1465.7,1691.6,1790.9,2083.2,2176.7,1.81 ,0.26 ,45.36 ,1.816724268
858,858,1.18 ,1.36 ,1.44 ,1.68 ,1.753679741,1469.1,1694.8,1794.4,2088.6,2182.3,1.83 ,0.26 ,45.36 ,1.868932528
860,860,1.18 ,1.36 ,1.44 ,1.68 ,1.754172921,1472.5,1699.1,1798.9,2093.9,2188.0,1.83 ,0.26 ,45.35 ,1.870840587
862,862,1.18 ,1.36 ,1.44 ,1.68 ,1.754652965,1476.0,1703.5,1803.5,2099.3,2193.7,1.84 ,0.26 ,45.36 ,1.863513037
864,864,1.18 ,1.36 ,1.44 ,1.68 ,1.755107739,1479.4,1709.5,1809.7,2104.7,2199.4,1.83 ,0.26 ,45.36 ,1.779370718
866,866,1.18 ,1.37 ,1.45 ,1.68 ,1.755515658,1482.9,1719.8,1820.3,2110.0,2205.0,1.78 ,0.26 ,45.40 ,1.473980876
868,868,1.18 ,1.37 ,1.45 ,1.68 ,1.755743141,1486.4,1719.5,1820.2,2115.1,2210.4,1.82 ,0.26 ,45.37 ,1.700116085
870,870,1.18 ,1.37 ,1.45 ,1.68 ,1.756087943,1489.9,1723.5,1824.5,2120.3,2215.9,1.83 ,0.26 ,45.37 ,1.713473614
872,872,1.18 ,1.36 ,1.44 ,1.68 ,1.756428211,1493.4,1725.3,1826.5,2125.5,2221.4,1.86 ,0.26 ,45.36 ,1.838831179
874,874,1.18 ,1.36 ,1.44 ,1.68 ,1.756836779,1497.0,1728.4,1829.8,2130.9,2227.0,1.87 ,0.26 ,45.35 ,1.898766098
876,876,1.18 ,1.36 ,1.44 ,1.68 ,1.757314954,1500.5,1732.7,1834.4,2136.3,2232.7,1.88 ,0.26 ,45.35 ,1.901255928
878,878,1.18 ,1.36 ,1.44 ,1.68 ,1.757821828,1504.1,1736.8,1838.7,2141.7,2238.5,1.89 ,0.26 ,45.35 ,1.916155429
880,880,1.18 ,1.36 ,1.44 ,1.68 ,1.758314568,1507.7,1741.7,1843.8,2147.1,2244.2,1.89 ,0.26 ,45.35 ,1.893306702
882,882,1.18 ,1.37 ,1.45 ,1.68 ,1.758738182,1511.3,1746.3,1848.7,2152.5,2249.8,1.89 ,0.26 ,45.35 ,1.878897037
884,884,1.18 ,1.37 ,1.45 ,1.68 ,1.759143319,1514.9,1753.0,1855.6,2157.8,2255.5,1.87 ,0.26 ,45.37 ,1.761890601
886,886,1.18 ,1.37 ,1.45 ,1.68 ,1.759475398,1518.5,1757.0,1859.8,2163.1,2261.0,1.88 ,0.26 ,45.36 ,1.776025704
888,888,1.18 ,1.37 ,1.45 ,1.68 ,1.759631821,1522.0,1767.0,1870.0,2168.1,2266.3,1.83 ,0.26 ,45.39 ,1.483795389
890,890,1.18 ,1.37 ,1.45 ,1.68 ,1.759536303,1525.4,1771.9,1875.2,2172.9,2271.3,1.83 ,0.26 ,45.40 ,1.439612891
892,892,1.18 ,1.37 ,1.45 ,1.68 ,1.759469108,1528.9,1777.3,1880.8,2177.7,2276.3,1.81 ,0.26 ,45.41 ,1.371648508
894,894,1.18 ,1.37 ,1.45 ,1.68 ,1.759328552,1532.3,1780.6,1884.3,2182.4,2281.2,1.82 ,0.26 ,45.40 ,1.407385166
896,896,1.18 ,1.37 ,1.45 ,1.68 ,1.759197527,1535.7,1786.3,1890.3,2187.1,2286.1,1.81 ,0.26 ,45.41 ,1.318643213
898,898,1.18 ,1.37 ,1.45 ,1.68 ,1.75898065,1539.1,1785.2,1889.4,2191.7,2291.0,1.86 ,0.26 ,45.39 ,1.572709307
900,900,1.18 ,1.37 ,1.45 ,1.68 ,1.759021146,1542.6,1788.4,1892.8,2196.6,2296.1,1.88 ,0.26 ,45.38 ,1.617818191
902,902,1.18 ,1.37 ,1.45 ,1.68 ,1.759092526,1546.1,1790.7,1895.3,2201.5,2301.3,1.90 ,0.26 ,45.37 ,1.712017135
904,904,1.18 ,1.37 ,1.45 ,1.68 ,1.759261851,1549.5,1793.3,1898.2,2206.6,2306.6,1.91 ,0.26 ,45.36 ,1.789844243
906,906,1.18 ,1.37 ,1.45 ,1.68 ,1.759505919,1553.0,1797.3,1902.4,2211.7,2312.1,1.92 ,0.26 ,45.36 ,1.801344898
908,908,1.18 ,1.37 ,1.45 ,1.68 ,1.759724552,1556.5,1802.4,1907.8,2216.8,2317.5,1.92 ,0.26 ,45.37 ,1.75237989
910,910,1.18 ,1.37 ,1.45 ,1.68 ,1.759856545,1559.9,1804.7,1910.3,2221.9,2322.7,1.94 ,0.26 ,45.36 ,1.843627146
912,912,1.18 ,1.37 ,1.45 ,1.68 ,1.76010136,1563.3,1808.8,1914.6,2227.0,2328.2,1.94 ,0.26 ,45.36 ,1.850554671
914,914,1.18 ,1.37 ,1.45 ,1.68 ,1.760328391,1566.7,1812.6,1918.6,2232.1,2333.6,1.95 ,0.26 ,45.36 ,1.867471607
916,916,1.18 ,1.37 ,1.45 ,1.68 ,1.760561713,1570.1,1816.4,1922.7,2237.2,2339.0,1.96 ,0.26 ,45.35 ,1.882756915
918,918,1.18 ,1.37 ,1.45 ,1.68 ,1.760741203,1573.5,1821.8,1928.3,2242.3,2344.3,1.95 ,0.26 ,45.36 ,1.820878539
920,920,1.18 ,1.37 ,1.45 ,1.68 ,1.76089256,1576.8,1826.7,1933.4,2247.3,2349.6,1.95 ,0.26 ,45.36 ,1.77717845
922,922,1.18 ,1.37 ,1.45 ,1.68 ,1.760887181,1580.0,1834.7,1941.7,2252.1,2354.7,1.91 ,0.26 ,45.39 ,1.570194085
924,924,1.18 ,1.37 ,1.45 ,1.68 ,1.760755718,1583.2,1838.9,1946.1,2256.8,2359.7,1.91 ,0.26 ,45.39 ,1.552563113
926,926,1.18 ,1.37 ,1.45 ,1.68 ,1.760573895,1586.4,1843.1,1950.6,2261.4,2364.5,1.91 ,0.26 ,45.39 ,1.532358693
928,928,1.18 ,1.37 ,1.45 ,1.68 ,1.760348431,1589.5,1847.5,1955.2,2266.0,2369.3,1.91 ,0.26 ,45.39 ,1.49958979
930,930,1.18 ,1.37 ,1.45 ,1.68 ,1.760099348,1592.5,1852.3,1960.2,2270.5,2374.1,1.90 ,0.26 ,45.40 ,1.445150954
932,932,1.18 ,1.37 ,1.45 ,1.68 ,1.759847368,1595.6,1852.8,1960.9,2275.0,2378.9,1.94 ,0.26 ,45.38 ,1.608829289
934,934,1.18 ,1.37 ,1.45 ,1.68 ,1.759693418,1598.7,1856.5,1964.9,2279.6,2383.8,1.94 ,0.26 ,45.38 ,1.606536703
936,936,1.18 ,1.37 ,1.45 ,1.68 ,1.759499641,1601.7,1860.2,1968.8,2284.2,2388.6,1.94 ,0.26 ,45.38 ,1.609330783
938,938,1.18 ,1.37 ,1.45 ,1.68 ,1.759323901,1604.7,1863.1,1972.0,2288.7,2393.5,1.95 ,0.26 ,45.38 ,1.647012254
940,940,1.18 ,1.37 ,1.45 ,1.68 ,1.759128539,1607.6,1867.5,1976.6,2293.3,2398.3,1.95 ,0.26 ,45.38 ,1.611396164
942,942,1.18 ,1.37 ,1.45 ,1.68 ,1.758911073,1610.6,1869.9,1979.2,2297.8,2403.1,1.97 ,0.26 ,45.37 ,1.675527642
944,944,1.18 ,1.36 ,1.44 ,1.68 ,1.758759898,1613.5,1866.4,1976.0,2302.4,2408.0,2.04 ,0.26 ,45.34 ,2.034623301
946,946,1.18 ,1.37 ,1.45 ,1.68 ,1.758768592,1616.4,1874.6,1984.4,2307.2,2413.1,2.00 ,0.26 ,45.36 ,1.811532059
948,948,1.18 ,1.37 ,1.45 ,1.68 ,1.758573445,1619.3,1880.4,1990.4,2311.7,2418.0,1.98 ,0.26 ,45.37 ,1.697862236
950,950,1.18 ,1.37 ,1.45 ,1.68 ,1.758353299,1622.1,1883.8,1994.0,2316.2,2422.8,1.99 ,0.26 ,45.37 ,1.70739834
952,952,1.18 ,1.37 ,1.45 ,1.68 ,1.758101306,1624.9,1886.1,1996.6,2320.7,2427.5,2.01 ,0.26 ,45.37 ,1.770675733
954,954,1.18 ,1.37 ,1.45 ,1.68 ,1.757847757,1627.6,1890.1,2000.8,2325.1,2432.3,2.00 ,0.26 ,45.37 ,1.747648933
956,956,1.18 ,1.36 ,1.44 ,1.68 ,1.757603023,1630.4,1891.6,2002.5,2329.6,2437.0,2.03 ,0.26 ,45.36 ,1.847445866
958,958,1.18 ,1.36 ,1.44 ,1.68 ,1.757354357,1633.1,1895.4,2006.5,2334.0,2441.8,2.03 ,0.26 ,45.36 ,1.831844999
960,960,1.17 ,1.36 ,1.44 ,1.68 ,1.757147026,1635.8,1897.8,2009.2,2338.5,2446.6,2.04 ,0.26 ,45.35 ,1.888656258
962,962,1.17 ,1.36 ,1.44 ,1.68 ,1.757062053,1638.6,1893.5,2005.1,2343.1,2451.6,2.12 ,0.26 ,45.31 ,2.287237454
964,964,1.17 ,1.36 ,1.44 ,1.68 ,1.75720061,1641.3,1899.9,2011.8,2348.0,2456.9,2.10 ,0.26 ,45.33 ,2.149284942
966,966,1.17 ,1.36 ,1.44 ,1.68 ,1.757203452,1644.1,1900.7,2012.8,2352.8,2462.0,2.13 ,0.26 ,45.31 ,2.290952212
968,968,1.17 ,1.36 ,1.44 ,1.68 ,1.757247506,1646.8,1908.7,2021.0,2357.6,2467.1,2.10 ,0.26 ,45.33 ,2.071702267
970,970,1.17 ,1.36 ,1.44 ,1.68 ,1.757326589,1649.5,1906.8,2019.3,2362.4,2472.3,2.15 ,0.26 ,45.31 ,2.354448561
972,972,1.17 ,1.35 ,1.43 ,1.68 ,1.757494522,1652.3,1908.3,2021.1,2367.4,2477.7,2.18 ,0.26 ,45.29 ,2.46485194
974,974,1.17 ,1.35 ,1.43 ,1.68 ,1.757718533,1655.0,1909.1,2022.1,2372.4,2483.1,2.21 ,0.26 ,45.28 ,2.615013312
976,976,1.17 ,1.35 ,1.43 ,1.68 ,1.757989096,1657.8,1914.4,2027.6,2377.4,2488.6,2.20 ,0.26 ,45.29 ,2.539945796
978,978,1.17 ,1.35 ,1.43 ,1.68 ,1.758173669,1660.5,1921.9,2035.3,2382.4,2493.9,2.18 ,0.26 ,45.31 ,2.350121335
980,980,1.17 ,1.35 ,1.43 ,1.68 ,1.758259021,1663.2,1919.4,2033.1,2387.2,2499.1,2.24 ,0.26 ,45.27 ,2.659706812
982,982,1.17 ,1.35 ,1.43 ,1.68 ,1.758438092,1666.0,1929.0,2043.0,2392.2,2504.5,2.19 ,0.26 ,45.30 ,2.362692996
984,984,1.17 ,1.35 ,1.43 ,1.68 ,1.758490807,1668.7,1933.8,2048.0,2397.0,2509.7,2.19 ,0.26 ,45.31 ,2.304655685
986,986,1.17 ,1.35 ,1.43 ,1.68 ,1.758520861,1671.4,1934.7,2049.1,2401.8,2514.8,2.22 ,0.26 ,45.30 ,2.445096634
988,988,1.17 ,1.35 ,1.43 ,1.68 ,1.758668345,1674.2,1937.3,2051.9,2406.7,2520.1,2.23 ,0.26 ,45.29 ,2.50193084
990,990,1.17 ,1.35 ,1.43 ,1.68 ,1.758837967,1677.0,1938.6,2053.5,2411.6,2525.5,2.26 ,0.26 ,45.28 ,2.624138457
992,992,1.17 ,1.35 ,1.43 ,1.68 ,1.759047105,1679.8,1941.0,2056.1,2416.6,2530.9,2.28 ,0.26 ,45.27 ,2.695503926
994,994,1.17 ,1.35 ,1.43 ,1.68 ,1.759260178,1682.6,1943.7,2059.0,2421.7,2536.3,2.29 ,0.26 ,45.26 ,2.748816814
996,996,1.17 ,1.35 ,1.43 ,1.68 ,1.759470673,1685.4,1952.0,2067.6,2426.7,2541.7,2.26 ,0.26 ,45.29 ,2.521025313
998,998,1.17 ,1.35 ,1.43 ,1.68 ,1.759617205,1688.3,1956.3,2072.1,2431.6,2547.0,2.26 ,0.26 ,45.29 ,2.498837752
1000,1000,1.17 ,1.35 ,1.43 ,1.68 ,1.759661835,1691.1,1959.3,2075.4,2436.4,2552.2,2.27 ,0.26 ,45.29 ,2.531250353
1002,1002,1.16 ,1.35 ,1.43 ,1.68 ,1.75940591,1692.4,1957.9,2074.2,2440.6,2556.9,2.31 ,0.26 ,45.27 ,2.733882623
1004,1004,1.16 ,1.35 ,1.43 ,1.68 ,1.759185235,1693.8,1964.4,2080.8,2444.9,2561.7,2.29 ,0.26 ,45.29 ,2.545105976
1006,1006,1.16 ,1.35 ,1.43 ,1.68 ,1.758936974,1695.4,1962.6,2079.3,2449.1,2566.4,2.34 ,0.25 ,45.26 ,2.77200986
1008,1008,1.16 ,1.35 ,1.43 ,1.68 ,1.758837128,1697.1,1968.0,2085.0,2453.5,2571.4,2.32 ,0.25 ,45.28 ,2.647644005
1010,1010,1.16 ,1.34 ,1.42 ,1.68 ,1.758701089,1698.9,1968.9,2086.1,2457.9,2576.3,2.35 ,0.25 ,45.26 ,2.753352782
1012,1012,1.16 ,1.34 ,1.42 ,1.68 ,1.758620757,1700.9,1970.2,2087.6,2462.5,2581.3,2.37 ,0.25 ,45.25 ,2.846824776
1014,1014,1.16 ,1.34 ,1.42 ,1.68 ,1.758619667,1703.0,1974.6,2092.3,2467.1,2586.4,2.36 ,0.25 ,45.26 ,2.788981025
1016,1016,1.16 ,1.34 ,1.42 ,1.68 ,1.758652543,1705.3,1977.0,2094.9,2471.8,2591.5,2.38 ,0.25 ,45.26 ,2.837048696
1018,1018,1.16 ,1.34 ,1.42 ,1.68 ,1.758792832,1707.8,1971.2,2089.3,2476.7,2596.8,2.47 ,0.25 ,45.21 ,3.309480273
1020,1020,1.16 ,1.34 ,1.42 ,1.68 ,1.759078572,1710.4,1979.1,2097.4,2481.7,2602.4,2.44 ,0.25 ,45.23 ,3.100633327
1022,1022,1.16 ,1.34 ,1.42 ,1.68 ,1.75922051,1713.2,1985.3,2103.9,2486.7,2607.7,2.42 ,0.25 ,45.24 ,2.975689898
1024,1024,1.16 ,1.34 ,1.42 ,1.68 ,1.759385081,1716.0,1992.1,2110.9,2491.6,2613.0,2.40 ,0.25 ,45.26 ,2.82373328
